2017-09-01 17:31:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:31:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:31:27 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:31:27 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:31:27 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@46292372
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration integer -> org.hibernate.type.IntegerType@1e34c607
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration int -> org.hibernate.type.IntegerType@1e34c607
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1e34c607
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration long -> org.hibernate.type.LongType@aa5455e
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration long -> org.hibernate.type.LongType@aa5455e
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@aa5455e
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration float -> org.hibernate.type.FloatType@1ad777f
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration float -> org.hibernate.type.FloatType@1ad777f
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@1ad777f
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration double -> org.hibernate.type.DoubleType@6979efad
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration double -> org.hibernate.type.DoubleType@6979efad
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@6979efad
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@44ea608c
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@44ea608c
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1af1347d
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1af1347d
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration string -> org.hibernate.type.StringType@1e8823d2
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.String -> org.hibernate.type.StringType@1e8823d2
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@12365c88
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@199e4c2b
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration url -> org.hibernate.type.UrlType@5bf61e67
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@5bf61e67
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration date -> org.hibernate.type.DateType@1162410a
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@1162410a
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration time -> org.hibernate.type.TimeType@515f4131
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@515f4131
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration timestamp -> org.hibernate.type.TimestampType@6134ac4a
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@6134ac4a
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@6134ac4a
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@73e132e0
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration calendar -> org.hibernate.type.CalendarType@9fecdf1
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@9fecdf1
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@9fecdf1
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@236ab296
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration locale -> org.hibernate.type.LocaleType@2a415aa9
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@2a415aa9
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration currency -> org.hibernate.type.CurrencyType@7e11ab3d
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@7e11ab3d
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@545f80bf
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@545f80bf
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration class -> org.hibernate.type.ClassType@30f4b1a6
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@30f4b1a6
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1ea9f009
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1ea9f009
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@553f3b6e
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration binary -> org.hibernate.type.BinaryType@4f8caaf3
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration byte[] -> org.hibernate.type.BinaryType@4f8caaf3
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration [B -> org.hibernate.type.BinaryType@4f8caaf3
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@6b530eb9
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@6b530eb9
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@6b530eb9
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration row_version -> org.hibernate.type.RowVersionType@7d2a6eac
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration image -> org.hibernate.type.ImageType@23c650a3
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration characters -> org.hibernate.type.CharArrayType@5fa05212
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration char[] -> org.hibernate.type.CharArrayType@5fa05212
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration [C -> org.hibernate.type.CharArrayType@5fa05212
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@680bddf5
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@680bddf5
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@680bddf5
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration text -> org.hibernate.type.TextType@60222fd8
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration ntext -> org.hibernate.type.NTextType@28b576a9
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration blob -> org.hibernate.type.BlobType@68ace111
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@68ace111
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@4fbb001b
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration clob -> org.hibernate.type.ClobType@5e63cad
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5e63cad
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration nclob -> org.hibernate.type.NClobType@595f4da5
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@595f4da5
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@325f7fa9
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@13cda7c9
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration serializable -> org.hibernate.type.SerializableType@62d0ac62
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration object -> org.hibernate.type.ObjectType@5b69d40d
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@5b69d40d
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2516fc68
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@304a9d7b
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6bfdb014
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@72889280
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@606fc505
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@4aa3d36
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@2d140a7
2017-09-01 17:31:27 DEBUG BasicTypeRegistry:136 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@347bdeef
2017-09-01 17:31:28 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 5.5.53-0ubuntu0.14.04.1
      major : 5
      minor : 5
2017-09-01 17:31:28 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad )
      major : 5
      minor : 1
2017-09-01 17:31:28 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.0
2017-09-01 17:31:28 INFO  Dialect:156 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2017-09-01 17:31:28 DEBUG IdentifierHelperBuilder:116 - JDBC driver metadata reported database stores quoted identifiers in more than one case
2017-09-01 17:31:28 DEBUG IdentifierHelperBuilder:182 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2017-09-01 17:31:28 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2017-09-01 17:31:28 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2017-09-01 17:31:28 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.Block
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:31:28 DEBUG EntityBinder:409 - Import with entity name Block
2017-09-01 17:31:28 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.Block on table block
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(block), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Block:id]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(block), mappingColumn=blockURL, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property blockURL with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Block:blockURL]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for blockURL
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property blockURL
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(block), mappingColumn=content, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property content with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Block:content]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for content
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property content
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(block), mappingColumn=position, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property position with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Block:position]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for position
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property position
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(block), mappingColumn=status, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property status with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Block:status]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for status
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property status
2017-09-01 17:31:28 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.Category
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:31:28 DEBUG EntityBinder:409 - Import with entity name Category
2017-09-01 17:31:28 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.Category on table category
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Category:id]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=categoryName, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property categoryName with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Category:categoryName]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for categoryName
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property categoryName
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=categoryURL, insertable=true, updatable=true, unique=true}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property categoryURL with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Category:categoryURL]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for categoryURL
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property categoryURL
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='parentCategory'}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=children, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=null, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=element, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=children_KEY, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='children_KEY', referencedColumn='null', mappedBy='null'}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='parentCategory'}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='parentCategory'}
2017-09-01 17:31:28 DEBUG CollectionBinder:386 - Collection role: shop.main.data.entity.Category.children
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property children
